Distance,Nusselt,Conductivity
0.01025,2.00059,20.0
0.0105,1.99041,20.0
0.01075,1.94377,20.0
0.011,1.86979,20.0
0.01125,1.80017,20.0
0.0115,1.77667,20.0
0.01175,1.78063,20.0
0.012,1.81662,20.0
0.01225,1.84347,20.0
0.0125,1.82856,20.0
0.01275,1.77708,20.0
0.013,1.71672,20.0
0.01325,1.67021,20.0
0.0135,1.63732,20.0
0.01375,1.63643,20.0
0.014,1.66771,20.0
0.01425,1.70371,20.0
0.0145,1.68896,20.0
0.01475,1.65153,20.0
0.015,1.60052,20.0
0.01525,1.53551,20.0
0.0155,1.51192,20.0
0.01575,1.52008,20.0
0.016,1.53706,20.0
0.01625,1.54968,20.0
0.0165,1.5306,20.0
0.01675,1.49344,20.0
0.017,1.44197,20.0
0.01725,1.38599,20.0
0.0175,1.36265,20.0
0.01775,1.3804,20.0
0.018,1.40677,20.0
0.01825,1.41936,20.0
0.0185,1.40487,20.0
0.01875,1.35822,20.0
0.019,1.29335,20.0
0.01925,1.24263,20.0
0.0195,1.23293,20.0
0.01975,1.23654,20.0
0.02,1.24443,20.0
0.02025,1.24783,20.0
0.0205,1.21953,20.0
0.02075,1.17758,20.0
0.021,1.12216,20.0
0.02125,1.07596,20.0
0.0215,1.05228,20.0
0.02175,1.03739,20.0
0.022,1.05022,20.0
0.02225,1.06325,20.0
0.0225,1.04392,20.0
0.02275,0.988146,20.0
0.023,0.937847,20.0
0.02325,0.891892,20.0
0.0235,0.850059,20.0
0.02375,0.840184,20.0
0.024,0.848423,20.0
0.02425,0.852195,20.0
0.0245,0.819234,20.0
0.02475,0.77307,20.0
0.025,0.73665,20.0
0.02525,0.6997,20.0
0.0255,0.671708,20.0
0.02575,0.657511,20.0
0.026,0.656729,20.0
0.02625,0.655963,20.0
0.0265,0.628048,20.0
0.02675,0.586957,20.0
0.027,0.559665,20.0
0.02725,0.527559,20.0
0.0275,0.495278,20.0
0.02775,0.495168,20.0
0.028,0.508817,20.0
0.02825,0.508349,20.0
0.0285,0.480772,20.0
0.02875,0.449133,20.0
0.029,0.412688,20.0
0.02925,0.388399,20.0
0.0295,0.353406,20.0
0.02975,0.32235,20.0
0.03,0.2997616,20.0
0.0,0.95591,60.0
0.00025,4.35391,60.0
0.0005,4.19369,60.0
0.00075,3.88453,60.0
0.001,3.53724,60.0
0.00125,3.21239,60.0
0.0015,2.99855,60.0
0.00175,2.87144,60.0
0.002,2.80041,60.0
0.00225,2.75218,60.0
0.0025,2.68821,60.0
0.00275,2.59557,60.0
0.003,2.4637,60.0
0.00325,2.32761,60.0
0.0035,2.23086,60.0
0.00375,2.1905,60.0
0.004,2.1755,60.0
0.00425,2.15594,60.0
0.0045,2.1103,60.0
0.00475,2.05228,60.0
0.005,1.98636,60.0
0.00525,1.91642,60.0
0.0055,1.85876,60.0
0.00575,1.84063,60.0
0.006,1.82597,60.0
0.00625,1.81069,60.0
0.0065,1.80142,60.0
0.00675,1.76092,60.0
0.007,1.70272,60.0
0.00725,1.64918,60.0
0.0075,1.61325,60.0
0.00775,1.59984,60.0
0.008,1.58975,60.0
0.00825,1.57926,60.0
0.0085,1.5648,60.0
0.00875,1.53322,60.0
0.009,1.49768,60.0
0.00925,1.47567,60.0
0.0095,1.44403,60.0
0.00975,1.42062,60.0
0.01,1.42391,60.0
0.01025,1.41363,60.0
0.0105,1.39036,60.0
0.01075,1.37219,60.0
0.011,1.35439,60.0
0.01125,1.31815,60.0
0.0115,1.29976,60.0
0.01175,1.29451,60.0
0.012,1.28398,60.0
0.01225,1.27833,60.0
0.0125,1.27852,60.0
0.01275,1.26048,60.0
0.013,1.23324,60.0
0.01325,1.2105,60.0
0.0135,1.18738,60.0
0.01375,1.17759,60.0
0.014,1.17192,60.0
0.01425,1.16624,60.0
0.0145,1.15213,60.0
0.01475,1.13877,60.0
0.015,1.10685,60.0
0.01525,1.07493,60.0
0.0155,1.06572,60.0
0.01575,1.06061,60.0
0.016,1.05494,60.0
0.01625,1.03521,60.0
0.0165,1.01661,60.0
0.01675,1.00348,60.0
0.017,0.990156,60.0
0.01725,0.967284,60.0
0.0175,0.944411,60.0
0.01775,0.934648,60.0
0.018,0.919454,60.0
0.01825,0.895472,60.0
0.0185,0.872068,60.0
0.01875,0.853546,60.0
0.019,0.826245,60.0
0.01925,0.808486,60.0
0.0195,0.803629,60.0
0.01975,0.784191,60.0
0.02,0.750744,60.0
0.02025,0.736365,60.0
0.0205,0.727235,60.0
0.02075,0.69496,60.0
0.021,0.653554,60.0
0.02125,0.617388,60.0
0.0215,0.613144,60.0
0.02175,0.602936,60.0
0.022,0.579299,60.0
0.02225,0.570035,60.0
0.0225,0.546612,60.0
0.02275,0.518542,60.0
0.023,0.49589,60.0
0.02325,0.468589,60.0
0.0235,0.45471,60.0
0.02375,0.454617,60.0
0.024,0.449312,60.0
0.02425,0.425768,60.0
0.0245,0.403164,60.0
0.02475,0.385041,60.0
0.025,0.366739,60.0
0.02525,0.362399,60.0
0.0255,0.353039,60.0
0.02575,0.334567,60.0
0.026,0.330048,60.0
0.02625,0.339106,60.0
0.0265,0.316009,60.0
0.02675,0.293102,60.0
0.027,0.284146,60.0
0.02725,0.261442,60.0
0.0275,0.247662,60.0
0.02775,0.24299,60.0
0.028,0.247793,60.0
0.02825,0.242941,60.0
0.0285,0.224161,60.0
0.02875,0.215787,60.0
0.029,0.212061,60.0
0.02925,0.209212,60.0
0.0295,0.192439,60.0
0.02975,0.1866,60.0
0.03,0.1716678,60.0
